SourceFile,FileName,GPSLatitude,GPSLongitude,GPSAltitude
LUGASSON/lug00000759_560nm.tif,lug00000759_560nm.tif,44.7491309,-0.1716946,151.962997
LUGASSON/lug00000760_560nm.tif,lug00000760_560nm.tif,44.7488912,-0.1717514,151.363007
LUGASSON/lug00000761_560nm.tif,lug00000761_560nm.tif,44.7486417,-0.1718061,151.263
LUGASSON/lug00000762_560nm.tif,lug00000762_560nm.tif,44.7484018,-0.1718559,150.962997
LUGASSON/lug00000763_560nm.tif,lug00000763_560nm.tif,44.7481678,-0.1719189,150.462997
LUGASSON/lug00000764_560nm.tif,lug00000764_560nm.tif,44.747918,-0.1719866,149.063004
LUGASSON/lug00000774_560nm.tif,lug00000774_560nm.tif,44.7474661,-0.1711211,146.063004
LUGASSON/lug00000778_560nm.tif,lug00000778_560nm.tif,44.747829,-0.1715983,145.962997
LUGASSON/lug00000779_560nm.tif,lug00000779_560nm.tif,44.7479966,-0.1715551,146.063004
LUGASSON/lug00000780_560nm.tif,lug00000780_560nm.tif,44.748147,-0.1714902,148.063004
LUGASSON/lug00000781_560nm.tif,lug00000781_560nm.tif,44.7482936,-0.1714039,150.462997
LUGASSON/lug00000783_560nm.tif,lug00000783_560nm.tif,44.748571,-0.1713096,150.363007
LUGASSON/lug00000784_560nm.tif,lug00000784_560nm.tif,44.7487074,-0.1713086,149.662994
LUGASSON/lug00000785_560nm.tif,lug00000785_560nm.tif,44.7488394,-0.1713218,148.962997
LUGASSON/lug00000786_560nm.tif,lug00000786_560nm.tif,44.7489777,-0.1713368,148.162994
LUGASSON/lug00000787_560nm.tif,lug00000787_560nm.tif,44.7491201,-0.1713363,148.063004
LUGASSON/lug00000788_560nm.tif,lug00000788_560nm.tif,44.7492647,-0.1713147,148.863007
LUGASSON/lug00000789_560nm.tif,lug00000789_560nm.tif,44.7494031,-0.1712668,150.162994
LUGASSON/lug00000792_560nm.tif,lug00000792_560nm.tif,44.7498411,-0.1711028,151.863007
LUGASSON/lug00000793_560nm.tif,lug00000793_560nm.tif,44.7499825,-0.1710931,152.363007
LUGASSON/lug00000794_560nm.tif,lug00000794_560nm.tif,44.7501192,-0.1710927,151.763
LUGASSON/lug00000795_560nm.tif,lug00000795_560nm.tif,44.7502491,-0.1710852,150.563004
LUGASSON/lug00000796_560nm.tif,lug00000796_560nm.tif,44.7503735,-0.1710746,149.063004
LUGASSON/lug00000797_560nm.tif,lug00000797_560nm.tif,44.7505051,-0.17105,147.863007
LUGASSON/lug00000798_560nm.tif,lug00000798_560nm.tif,44.7506362,-0.1710262,147.063004
LUGASSON/lug00000799_560nm.tif,lug00000799_560nm.tif,44.7507781,-0.1710106,146.563004
LUGASSON/lug00000800_560nm.tif,lug00000800_560nm.tif,44.7509182,-0.1709779,145.863007
LUGASSON/lug00000802_560nm.tif,lug00000802_560nm.tif,44.751207,-0.1709362,145.563004
LUGASSON/lug00000803_560nm.tif,lug00000803_560nm.tif,44.7513571,-0.1709257,147.162994
LUGASSON/lug00000804_560nm.tif,lug00000804_560nm.tif,44.7515063,-0.1708948,148.962997
LUGASSON/lug00000805_560nm.tif,lug00000805_560nm.tif,44.7516621,-0.170822,149.763
LUGASSON/lug00000810_560nm.tif,lug00000810_560nm.tif,44.7524113,-0.1705211,150.662994
LUGASSON/lug00000811_560nm.tif,lug00000811_560nm.tif,44.7525506,-0.1705559,149.462997
LUGASSON/lug00000812_560nm.tif,lug00000812_560nm.tif,44.7527099,-0.1705747,148.363007
LUGASSON/lug00000813_560nm.tif,lug00000813_560nm.tif,44.7528632,-0.1705721,148.063004
LUGASSON/lug00000814_560nm.tif,lug00000814_560nm.tif,44.7530184,-0.1705541,149.363007
LUGASSON/lug00000815_560nm.tif,lug00000815_560nm.tif,44.7531818,-0.170522,150.662994
LUGASSON/lug00000816_560nm.tif,lug00000816_560nm.tif,44.7533464,-0.1704669,150.662994
LUGASSON/lug00000817_560nm.tif,lug00000817_560nm.tif,44.7535204,-0.1703969,149.863007
LUGASSON/lug00000818_560nm.tif,lug00000818_560nm.tif,44.7536877,-0.1703305,150.962997
LUGASSON/lug00000822_560nm.tif,lug00000822_560nm.tif,44.7543668,-0.1701523,151.162994
LUGASSON/lug00000823_560nm.tif,lug00000823_560nm.tif,44.7545364,-0.1701563,150.763
LUGASSON/lug00000824_560nm.tif,lug00000824_560nm.tif,44.7547042,-0.1701722,151.563004
LUGASSON/lug00000825_560nm.tif,lug00000825_560nm.tif,44.7548739,-0.17018,151.363007
LUGASSON/lug00000826_560nm.tif,lug00000826_560nm.tif,44.7550475,-0.1701419,151.263
LUGASSON/lug00000827_560nm.tif,lug00000827_560nm.tif,44.7552208,-0.1700868,153.063004
LUGASSON/lug00000828_560nm.tif,lug00000828_560nm.tif,44.7553739,-0.1700249,154.563004
LUGASSON/lug00000829_560nm.tif,lug00000829_560nm.tif,44.7555245,-0.1699534,154.662994
LUGASSON/lug00000830_560nm.tif,lug00000830_560nm.tif,44.7556762,-0.1698775,153.462997
LUGASSON/lug00000832_560nm.tif,lug00000832_560nm.tif,44.7560048,-0.1697879,153.162994
LUGASSON/lug00000833_560nm.tif,lug00000833_560nm.tif,44.7561669,-0.1697808,154.162994
LUGASSON/lug00000834_560nm.tif,lug00000834_560nm.tif,44.7563361,-0.1697778,155.263
LUGASSON/lug00000835_560nm.tif,lug00000835_560nm.tif,44.7564942,-0.1697505,154.863007
LUGASSON/lug00000836_560nm.tif,lug00000836_560nm.tif,44.7566469,-0.1696901,152.763
LUGASSON/lug00000837_560nm.tif,lug00000837_560nm.tif,44.7567983,-0.1696068,151.563004
LUGASSON/lug00000847_560nm.tif,lug00000847_560nm.tif,44.7562206,-0.1686955,147.662994
LUGASSON/lug00000853_560nm.tif,lug00000853_560nm.tif,44.7551969,-0.1695558,147.662994
LUGASSON/lug00000854_560nm.tif,lug00000854_560nm.tif,44.7549727,-0.1696155,147.263
LUGASSON/lug00000855_560nm.tif,lug00000855_560nm.tif,44.7547467,-0.1696757,147.763
LUGASSON/lug00000856_560nm.tif,lug00000856_560nm.tif,44.7545268,-0.1697372,148.462997
LUGASSON/lug00000857_560nm.tif,lug00000857_560nm.tif,44.7543015,-0.1697953,148.662994
LUGASSON/lug00000858_560nm.tif,lug00000858_560nm.tif,44.7540563,-0.1698537,148.962997
LUGASSON/lug00000859_560nm.tif,lug00000859_560nm.tif,44.7538227,-0.169896,149.063004
LUGASSON/lug00000860_560nm.tif,lug00000860_560nm.tif,44.7535813,-0.1699453,150.162994
LUGASSON/lug00000861_560nm.tif,lug00000861_560nm.tif,44.7533588,-0.1699976,151.662994
LUGASSON/lug00000862_560nm.tif,lug00000862_560nm.tif,44.7531175,-0.1700591,152.662994
LUGASSON/lug00000863_560nm.tif,lug00000863_560nm.tif,44.7528723,-0.1701403,151.863007
LUGASSON/lug00000864_560nm.tif,lug00000864_560nm.tif,44.7526471,-0.1702217,152.263
LUGASSON/lug00000867_560nm.tif,lug00000867_560nm.tif,44.7519344,-0.1703861,155.462997
LUGASSON/lug00000868_560nm.tif,lug00000868_560nm.tif,44.7516979,-0.1704155,154.962997
LUGASSON/lug00000869_560nm.tif,lug00000869_560nm.tif,44.7514645,-0.1704489,154.063004
LUGASSON/lug00000870_560nm.tif,lug00000870_560nm.tif,44.7512461,-0.1704852,153.263
LUGASSON/lug00000871_560nm.tif,lug00000871_560nm.tif,44.7510303,-0.1705307,152.563004
LUGASSON/lug00000872_560nm.tif,lug00000872_560nm.tif,44.7508054,-0.1705848,151.863007
LUGASSON/lug00000873_560nm.tif,lug00000873_560nm.tif,44.7505773,-0.1706381,151.462997
LUGASSON/lug00000874_560nm.tif,lug00000874_560nm.tif,44.750366,-0.170685,150.962997
LUGASSON/lug00000875_560nm.tif,lug00000875_560nm.tif,44.7501507,-0.1707346,149.863007
LUGASSON/lug00000876_560nm.tif,lug00000876_560nm.tif,44.7499344,-0.1707816,148.363007
LUGASSON/lug00000877_560nm.tif,lug00000877_560nm.tif,44.749714,-0.1708242,146.563004
LUGASSON/lug00000878_560nm.tif,lug00000878_560nm.tif,44.749487,-0.1708666,145.263
LUGASSON/lug00000879_560nm.tif,lug00000879_560nm.tif,44.7492634,-0.1709226,145.563004
LUGASSON/lug00000881_560nm.tif,lug00000881_560nm.tif,44.748803,-0.1710571,147.063004
LUGASSON/lug00000882_560nm.tif,lug00000882_560nm.tif,44.7485676,-0.1711181,147.462997
LUGASSON/lug00000883_560nm.tif,lug00000883_560nm.tif,44.748318,-0.1711668,148.162994
LUGASSON/lug00000884_560nm.tif,lug00000884_560nm.tif,44.7480948,-0.1712034,149.162994
LUGASSON/lug00000885_560nm.tif,lug00000885_560nm.tif,44.7478522,-0.1712517,149.662994
LUGASSON/lug00000895_560nm.tif,lug00000895_560nm.tif,44.7475555,-0.1704465,144.962997
LUGASSON/lug00000900_560nm.tif,lug00000900_560nm.tif,44.7481741,-0.1708177,149.162994
LUGASSON/lug00000902_560nm.tif,lug00000902_560nm.tif,44.7484916,-0.1706447,149.363007
LUGASSON/lug00000904_560nm.tif,lug00000904_560nm.tif,44.7487926,-0.1705462,149.662994
LUGASSON/lug00000905_560nm.tif,lug00000905_560nm.tif,44.7489471,-0.1705272,150.263
LUGASSON/lug00000906_560nm.tif,lug00000906_560nm.tif,44.7490948,-0.1705179,150.063004
LUGASSON/lug00000907_560nm.tif,lug00000907_560nm.tif,44.7492418,-0.1705249,149.462997
LUGASSON/lug00000908_560nm.tif,lug00000908_560nm.tif,44.7493947,-0.1705411,148.962997
LUGASSON/lug00000909_560nm.tif,lug00000909_560nm.tif,44.7495495,-0.1705426,148.563004
LUGASSON/lug00000910_560nm.tif,lug00000910_560nm.tif,44.7497058,-0.1705058,148.162994
LUGASSON/lug00000911_560nm.tif,lug00000911_560nm.tif,44.74987,-0.1704367,147.863007
LUGASSON/lug00000916_560nm.tif,lug00000916_560nm.tif,44.7507004,-0.1702887,150.962997
LUGASSON/lug00000917_560nm.tif,lug00000917_560nm.tif,44.7508602,-0.1703204,151.962997
LUGASSON/lug00000918_560nm.tif,lug00000918_560nm.tif,44.7510184,-0.1703371,153.162994
LUGASSON/lug00000920_560nm.tif,lug00000920_560nm.tif,44.7513241,-0.1702887,153.962997
LUGASSON/lug00000921_560nm.tif,lug00000921_560nm.tif,44.7514733,-0.1702093,153.662994
LUGASSON/lug00000923_560nm.tif,lug00000923_560nm.tif,44.7517745,-0.1700208,152.863007
LUGASSON/lug00000926_560nm.tif,lug00000926_560nm.tif,44.7522297,-0.1698953,150.962997
LUGASSON/lug00000927_560nm.tif,lug00000927_560nm.tif,44.7523809,-0.1698817,150.162994
LUGASSON/lug00000928_560nm.tif,lug00000928_560nm.tif,44.7525313,-0.169863,149.462997
LUGASSON/lug00000929_560nm.tif,lug00000929_560nm.tif,44.7526789,-0.1698344,148.363007
LUGASSON/lug00000930_560nm.tif,lug00000930_560nm.tif,44.7528281,-0.1697952,147.263
LUGASSON/lug00000931_560nm.tif,lug00000931_560nm.tif,44.752981,-0.1697524,147.063004
LUGASSON/lug00000933_560nm.tif,lug00000933_560nm.tif,44.7532745,-0.1696793,148.563004
LUGASSON/lug00000934_560nm.tif,lug00000934_560nm.tif,44.7534224,-0.1696675,150.063004
LUGASSON/lug00000935_560nm.tif,lug00000935_560nm.tif,44.7535665,-0.1696591,150.962997
LUGASSON/lug00000936_560nm.tif,lug00000936_560nm.tif,44.7537124,-0.1696364,150.662994
LUGASSON/lug00000937_560nm.tif,lug00000937_560nm.tif,44.7538641,-0.1695944,150.263
LUGASSON/lug00000938_560nm.tif,lug00000938_560nm.tif,44.7540106,-0.1695455,150.263
LUGASSON/lug00000940_560nm.tif,lug00000940_560nm.tif,44.7543053,-0.1694488,151.162994
LUGASSON/lug00000941_560nm.tif,lug00000941_560nm.tif,44.754448,-0.1694232,151.863007
LUGASSON/lug00000942_560nm.tif,lug00000942_560nm.tif,44.7545888,-0.1694043,151.662994
LUGASSON/lug00000943_560nm.tif,lug00000943_560nm.tif,44.7547266,-0.1693957,150.563004
LUGASSON/lug00000944_560nm.tif,lug00000944_560nm.tif,44.7548759,-0.1693754,149.563004
LUGASSON/lug00000945_560nm.tif,lug00000945_560nm.tif,44.7550178,-0.1693338,150.563004
LUGASSON/lug00000947_560nm.tif,lug00000947_560nm.tif,44.7553063,-0.1692169,153.063004
LUGASSON/lug00000949_560nm.tif,lug00000949_560nm.tif,44.7556067,-0.169119,151.662994
LUGASSON/lug00000951_560nm.tif,lug00000951_560nm.tif,44.7559058,-0.1691111,151.863007
LUGASSON/lug00000952_560nm.tif,lug00000952_560nm.tif,44.756055,-0.1691033,152.263
LUGASSON/lug00000953_560nm.tif,lug00000953_560nm.tif,44.756208,-0.1690907,152.462997
LUGASSON/lug00000954_560nm.tif,lug00000954_560nm.tif,44.7563614,-0.1690484,152.563004
LUGASSON/lug00000955_560nm.tif,lug00000955_560nm.tif,44.7565292,-0.1689594,151.662994
LUGASSON/lug00000957_560nm.tif,lug00000957_560nm.tif,44.7568373,-0.1687754,148.962997
LUGASSON/lug00000965_560nm.tif,lug00000965_560nm.tif,44.756136,-0.1679852,145.763
LUGASSON/lug00000969_560nm.tif,lug00000969_560nm.tif,44.7556012,-0.1686558,146.363007
LUGASSON/lug00000971_560nm.tif,lug00000971_560nm.tif,44.7551804,-0.1688328,150.063004
LUGASSON/lug00000972_560nm.tif,lug00000972_560nm.tif,44.754957,-0.1688974,151.263
LUGASSON/lug00000973_560nm.tif,lug00000973_560nm.tif,44.7547368,-0.1689625,151.162994
LUGASSON/lug00000974_560nm.tif,lug00000974_560nm.tif,44.7545251,-0.1690159,151.263
LUGASSON/lug00000975_560nm.tif,lug00000975_560nm.tif,44.7543146,-0.1690655,151.162994
LUGASSON/lug00000976_560nm.tif,lug00000976_560nm.tif,44.7540968,-0.1691073,149.662994
LUGASSON/lug00000977_560nm.tif,lug00000977_560nm.tif,44.7538761,-0.1691525,148.563004
LUGASSON/lug00000978_560nm.tif,lug00000978_560nm.tif,44.7536487,-0.1691979,146.563004
LUGASSON/lug00000979_560nm.tif,lug00000979_560nm.tif,44.7534097,-0.1692613,145.063004
LUGASSON/lug00000980_560nm.tif,lug00000980_560nm.tif,44.7531834,-0.1693347,144.263
LUGASSON/lug00000981_560nm.tif,lug00000981_560nm.tif,44.7529435,-0.1693979,144.563004
LUGASSON/lug00000982_560nm.tif,lug00000982_560nm.tif,44.7527245,-0.1694525,144.763
LUGASSON/lug00000983_560nm.tif,lug00000983_560nm.tif,44.7524939,-0.1695303,144.462997
LUGASSON/lug00000985_560nm.tif,lug00000985_560nm.tif,44.7520075,-0.1696472,144.962997
LUGASSON/lug00000986_560nm.tif,lug00000986_560nm.tif,44.7517594,-0.1697007,146.263
LUGASSON/lug00000987_560nm.tif,lug00000987_560nm.tif,44.7515142,-0.1697607,148.063004
LUGASSON/lug00000988_560nm.tif,lug00000988_560nm.tif,44.7512698,-0.1698257,149.263
LUGASSON/lug00000989_560nm.tif,lug00000989_560nm.tif,44.7510316,-0.1698803,150.063004
LUGASSON/lug00000990_560nm.tif,lug00000990_560nm.tif,44.7507934,-0.1699169,150.763
LUGASSON/lug00000992_560nm.tif,lug00000992_560nm.tif,44.7502854,-0.1699785,152.263
LUGASSON/lug00000993_560nm.tif,lug00000993_560nm.tif,44.7500365,-0.170042,151.962997
LUGASSON/lug00000995_560nm.tif,lug00000995_560nm.tif,44.7495717,-0.1701492,152.563004
LUGASSON/lug00000996_560nm.tif,lug00000996_560nm.tif,44.7493301,-0.1701942,151.863007
LUGASSON/lug00000997_560nm.tif,lug00000997_560nm.tif,44.7490816,-0.1702477,149.763
LUGASSON/lug00000998_560nm.tif,lug00000998_560nm.tif,44.7488445,-0.1703275,149.063004
LUGASSON/lug00001000_560nm.tif,lug00001000_560nm.tif,44.7483902,-0.1704843,152.563004
LUGASSON/lug00001003_560nm.tif,lug00001003_560nm.tif,44.7477026,-0.1706241,153.763
LUGASSON/lug00001012_560nm.tif,lug00001012_560nm.tif,44.7476165,-0.1695865,149.363007
LUGASSON/lug00001013_560nm.tif,lug00001013_560nm.tif,44.7476994,-0.1698002,149.662994
LUGASSON/lug00001017_560nm.tif,lug00001017_560nm.tif,44.7482834,-0.1701545,149.263
LUGASSON/lug00001018_560nm.tif,lug00001018_560nm.tif,44.7484651,-0.1700905,149.662994
LUGASSON/lug00001019_560nm.tif,lug00001019_560nm.tif,44.7486295,-0.1700182,151.763
LUGASSON/lug00001022_560nm.tif,lug00001022_560nm.tif,44.74916,-0.1698591,154.462997
LUGASSON/lug00001023_560nm.tif,lug00001023_560nm.tif,44.74935,-0.1698424,153.962997
LUGASSON/lug00001024_560nm.tif,lug00001024_560nm.tif,44.7495453,-0.1698091,154.162994
LUGASSON/lug00001025_560nm.tif,lug00001025_560nm.tif,44.7497306,-0.1697548,154.662994
LUGASSON/lug00001028_560nm.tif,lug00001028_560nm.tif,44.7503085,-0.1696373,157.962997
LUGASSON/lug00001029_560nm.tif,lug00001029_560nm.tif,44.7504998,-0.1695991,157.563004
LUGASSON/lug00001030_560nm.tif,lug00001030_560nm.tif,44.7506759,-0.1695736,157.962997
LUGASSON/lug00001031_560nm.tif,lug00001031_560nm.tif,44.7508538,-0.1695222,157.363007
LUGASSON/lug00001032_560nm.tif,lug00001032_560nm.tif,44.7510282,-0.1694618,157.462997
LUGASSON/lug00001033_560nm.tif,lug00001033_560nm.tif,44.7511859,-0.1693934,158.462997
LUGASSON/lug00001034_560nm.tif,lug00001034_560nm.tif,44.7513414,-0.1693432,158.363007
LUGASSON/lug00001035_560nm.tif,lug00001035_560nm.tif,44.7514895,-0.1693134,157.563004
LUGASSON/lug00001036_560nm.tif,lug00001036_560nm.tif,44.7516326,-0.1692923,155.863007
LUGASSON/lug00001037_560nm.tif,lug00001037_560nm.tif,44.7517732,-0.169279,153.563004
LUGASSON/lug00001038_560nm.tif,lug00001038_560nm.tif,44.7519145,-0.1692602,151.863007
LUGASSON/lug00001039_560nm.tif,lug00001039_560nm.tif,44.7520607,-0.169223,150.962997
LUGASSON/lug00001040_560nm.tif,lug00001040_560nm.tif,44.7522135,-0.1691759,150.162994
LUGASSON/lug00001042_560nm.tif,lug00001042_560nm.tif,44.7525055,-0.1691386,150.763
LUGASSON/lug00001044_560nm.tif,lug00001044_560nm.tif,44.7528169,-0.169116,153.363007
LUGASSON/lug00001045_560nm.tif,lug00001045_560nm.tif,44.7529759,-0.1690957,152.462997
LUGASSON/lug00001048_560nm.tif,lug00001048_560nm.tif,44.7534966,-0.1688234,151.662994
LUGASSON/lug00001053_560nm.tif,lug00001053_560nm.tif,44.7542397,-0.1686769,150.662994
LUGASSON/lug00001054_560nm.tif,lug00001054_560nm.tif,44.7543852,-0.1687176,149.263
LUGASSON/lug00001055_560nm.tif,lug00001055_560nm.tif,44.7545365,-0.1687224,149.063004
LUGASSON/lug00001056_560nm.tif,lug00001056_560nm.tif,44.7546857,-0.1686741,149.563004
LUGASSON/lug00001057_560nm.tif,lug00001057_560nm.tif,44.7548474,-0.1686154,149.863007
LUGASSON/lug00001058_560nm.tif,lug00001058_560nm.tif,44.7550124,-0.1685768,149.962997
LUGASSON/lug00001060_560nm.tif,lug00001060_560nm.tif,44.7553338,-0.1686327,151.863007
LUGASSON/lug00001061_560nm.tif,lug00001061_560nm.tif,44.7554992,-0.1686577,154.162994
LUGASSON/lug00001062_560nm.tif,lug00001062_560nm.tif,44.7556572,-0.1686366,156.063004
LUGASSON/lug00001063_560nm.tif,lug00001063_560nm.tif,44.7558129,-0.16859,157.263
LUGASSON/lug00001064_560nm.tif,lug00001064_560nm.tif,44.7559564,-0.1685319,156.563004
LUGASSON/lug00001065_560nm.tif,lug00001065_560nm.tif,44.7561095,-0.1684307,155.662994
LUGASSON/lug00001066_560nm.tif,lug00001066_560nm.tif,44.7562737,-0.168324,156.063004
LUGASSON/lug00001067_560nm.tif,lug00001067_560nm.tif,44.7564343,-0.1682136,156.462997
LUGASSON/lug00001077_560nm.tif,lug00001077_560nm.tif,44.7559273,-0.1672116,156.462997
LUGASSON/lug00001083_560nm.tif,lug00001083_560nm.tif,44.7550031,-0.168131,149.662994
LUGASSON/lug00001087_560nm.tif,lug00001087_560nm.tif,44.7540823,-0.1683923,150.563004
LUGASSON/lug00001088_560nm.tif,lug00001088_560nm.tif,44.7538003,-0.1684239,152.962997
LUGASSON/lug00001089_560nm.tif,lug00001089_560nm.tif,44.7535175,-0.1684803,155.462997
LUGASSON/lug00001090_560nm.tif,lug00001090_560nm.tif,44.7532571,-0.1685522,154.263
LUGASSON/lug00001091_560nm.tif,lug00001091_560nm.tif,44.7530314,-0.1686055,152.662994
LUGASSON/lug00001092_560nm.tif,lug00001092_560nm.tif,44.7527986,-0.1686468,150.162994
LUGASSON/lug00001093_560nm.tif,lug00001093_560nm.tif,44.7525629,-0.1686916,146.662994
LUGASSON/lug00001094_560nm.tif,lug00001094_560nm.tif,44.7523438,-0.1687674,146.162994
LUGASSON/lug00001096_560nm.tif,lug00001096_560nm.tif,44.7518807,-0.1689186,148.863007
LUGASSON/lug00001097_560nm.tif,lug00001097_560nm.tif,44.7516397,-0.1689879,150.763
LUGASSON/lug00001098_560nm.tif,lug00001098_560nm.tif,44.7514092,-0.1690548,152.462997
LUGASSON/lug00001100_560nm.tif,lug00001100_560nm.tif,44.7509643,-0.1691689,152.462997
LUGASSON/lug00001102_560nm.tif,lug00001102_560nm.tif,44.7504652,-0.1692449,152.462997
LUGASSON/lug00001103_560nm.tif,lug00001103_560nm.tif,44.7502269,-0.1692686,150.563004
LUGASSON/lug00001104_560nm.tif,lug00001104_560nm.tif,44.7499993,-0.1693302,148.363007
LUGASSON/lug00001105_560nm.tif,lug00001105_560nm.tif,44.7497845,-0.1694282,147.363007
LUGASSON/lug00001108_560nm.tif,lug00001108_560nm.tif,44.7491137,-0.1696362,146.962997
LUGASSON/lug00001109_560nm.tif,lug00001109_560nm.tif,44.7488862,-0.1696722,147.263
LUGASSON/lug00001110_560nm.tif,lug00001110_560nm.tif,44.748643,-0.169735,146.863007
LUGASSON/lug00001112_560nm.tif,lug00001112_560nm.tif,44.7481523,-0.1698269,146.763
LUGASSON/lug00001113_560nm.tif,lug00001113_560nm.tif,44.747907,-0.1698539,148.462997
LUGASSON/lug00001114_560nm.tif,lug00001114_560nm.tif,44.7476583,-0.1698798,150.962997
LUGASSON/lug00001123_560nm.tif,lug00001123_560nm.tif,44.7473395,-0.1689983,149.863007
LUGASSON/lug00001128_560nm.tif,lug00001128_560nm.tif,44.7479922,-0.1695269,158.863007
LUGASSON/lug00001129_560nm.tif,lug00001129_560nm.tif,44.7481352,-0.1694398,155.962997
LUGASSON/lug00001130_560nm.tif,lug00001130_560nm.tif,44.7482895,-0.1693208,151.863007
LUGASSON/lug00001131_560nm.tif,lug00001131_560nm.tif,44.7484324,-0.1692262,149.563004
LUGASSON/lug00001133_560nm.tif,lug00001133_560nm.tif,44.7487411,-0.1691375,149.063004
LUGASSON/lug00001134_560nm.tif,lug00001134_560nm.tif,44.7488898,-0.1691483,150.162994
LUGASSON/lug00001135_560nm.tif,lug00001135_560nm.tif,44.7490413,-0.1691685,150.763
LUGASSON/lug00001136_560nm.tif,lug00001136_560nm.tif,44.7492069,-0.1691683,151.063004
LUGASSON/lug00001137_560nm.tif,lug00001137_560nm.tif,44.7493755,-0.1691022,149.863007
LUGASSON/lug00001140_560nm.tif,lug00001140_560nm.tif,44.749885,-0.1689372,151.063004
LUGASSON/lug00001141_560nm.tif,lug00001141_560nm.tif,44.7500465,-0.1689231,152.763
LUGASSON/lug00001142_560nm.tif,lug00001142_560nm.tif,44.7502069,-0.168902,152.162994
LUGASSON/lug00001143_560nm.tif,lug00001143_560nm.tif,44.7503682,-0.1688795,152.763
LUGASSON/lug00001144_560nm.tif,lug00001144_560nm.tif,44.750535,-0.1688527,152.763
