SourceFile,FileName,GPSLatitude,GPSLongitude,GPSAltitude
LUGASSON/lug00001145_560nm.tif,lug00001145_560nm.tif,44.7507034,-0.1688182,153.863007
LUGASSON/lug00001147_560nm.tif,lug00001147_560nm.tif,44.7510128,-0.1687988,156.363007
LUGASSON/lug00001148_560nm.tif,lug00001148_560nm.tif,44.7511469,-0.1687836,157.363007
LUGASSON/lug00001149_560nm.tif,lug00001149_560nm.tif,44.7512847,-0.1687333,156.462997
LUGASSON/lug00001150_560nm.tif,lug00001150_560nm.tif,44.7514177,-0.1686564,154.263
LUGASSON/lug00001153_560nm.tif,lug00001153_560nm.tif,44.7518144,-0.168491,149.363007
LUGASSON/lug00001154_560nm.tif,lug00001154_560nm.tif,44.751946,-0.168485,148.863007
LUGASSON/lug00001155_560nm.tif,lug00001155_560nm.tif,44.752074,-0.1684939,147.962997
LUGASSON/lug00001156_560nm.tif,lug00001156_560nm.tif,44.7522097,-0.1685005,147.662994
LUGASSON/lug00001157_560nm.tif,lug00001157_560nm.tif,44.7523506,-0.1684993,147.563004
LUGASSON/lug00001158_560nm.tif,lug00001158_560nm.tif,44.7524891,-0.1684877,148.063004
LUGASSON/lug00001159_560nm.tif,lug00001159_560nm.tif,44.7526287,-0.1684611,148.763
LUGASSON/lug00001160_560nm.tif,lug00001160_560nm.tif,44.7527673,-0.1684127,149.162994
LUGASSON/lug00001161_560nm.tif,lug00001161_560nm.tif,44.7529104,-0.1683493,148.863007
LUGASSON/lug00001162_560nm.tif,lug00001162_560nm.tif,44.7530559,-0.1682867,148.363007
LUGASSON/lug00001164_560nm.tif,lug00001164_560nm.tif,44.7533513,-0.1682245,146.962997
LUGASSON/lug00001165_560nm.tif,lug00001165_560nm.tif,44.7534838,-0.1682196,146.662994
LUGASSON/lug00001166_560nm.tif,lug00001166_560nm.tif,44.7536153,-0.1682021,146.462997
LUGASSON/lug00001167_560nm.tif,lug00001167_560nm.tif,44.7537533,-0.1681895,146.662994
LUGASSON/lug00001168_560nm.tif,lug00001168_560nm.tif,44.7538851,-0.1681569,147.263
LUGASSON/lug00001169_560nm.tif,lug00001169_560nm.tif,44.7540268,-0.1681217,147.962997
LUGASSON/lug00001170_560nm.tif,lug00001170_560nm.tif,44.7541589,-0.168078,148.363007
LUGASSON/lug00001171_560nm.tif,lug00001171_560nm.tif,44.7542964,-0.1680237,147.662994
LUGASSON/lug00001172_560nm.tif,lug00001172_560nm.tif,44.7544254,-0.167984,147.162994
LUGASSON/lug00001173_560nm.tif,lug00001173_560nm.tif,44.7545687,-0.1679601,147.162994
LUGASSON/lug00001174_560nm.tif,lug00001174_560nm.tif,44.7547052,-0.1679458,148.162994
LUGASSON/lug00001175_560nm.tif,lug00001175_560nm.tif,44.7548526,-0.1679211,148.763
LUGASSON/lug00001176_560nm.tif,lug00001176_560nm.tif,44.7550077,-0.167906,150.162994
LUGASSON/lug00001177_560nm.tif,lug00001177_560nm.tif,44.75515,-0.1678681,151.363007
LUGASSON/lug00001178_560nm.tif,lug00001178_560nm.tif,44.7552921,-0.1678143,152.662994
LUGASSON/lug00001179_560nm.tif,lug00001179_560nm.tif,44.75543,-0.167764,154.162994
LUGASSON/lug00001182_560nm.tif,lug00001182_560nm.tif,44.755843,-0.1676463,151.962997
LUGASSON/lug00001183_560nm.tif,lug00001183_560nm.tif,44.7559766,-0.1676207,151.063004
LUGASSON/lug00001184_560nm.tif,lug00001184_560nm.tif,44.7561135,-0.1675973,150.063004
LUGASSON/lug00001185_560nm.tif,lug00001185_560nm.tif,44.7562589,-0.1675788,148.962997
LUGASSON/lug00001186_560nm.tif,lug00001186_560nm.tif,44.7564115,-0.1675505,148.063004
LUGASSON/lug00001200_560nm.tif,lug00001200_560nm.tif,44.755192,-0.1672957,143.063004
LUGASSON/lug00001201_560nm.tif,lug00001201_560nm.tif,44.7550054,-0.1673779,144.363007
LUGASSON/lug00001202_560nm.tif,lug00001202_560nm.tif,44.754791,-0.1674544,145.263
LUGASSON/lug00001203_560nm.tif,lug00001203_560nm.tif,44.754589,-0.1675156,145.063004
LUGASSON/lug00001204_560nm.tif,lug00001204_560nm.tif,44.7543792,-0.167574,144.763
LUGASSON/lug00001205_560nm.tif,lug00001205_560nm.tif,44.7541663,-0.1676311,144.563004
LUGASSON/lug00001206_560nm.tif,lug00001206_560nm.tif,44.7539508,-0.1676842,144.662994
LUGASSON/lug00001207_560nm.tif,lug00001207_560nm.tif,44.7537218,-0.1677517,144.563004
LUGASSON/lug00001208_560nm.tif,lug00001208_560nm.tif,44.753501,-0.167817,144.263
LUGASSON/lug00001209_560nm.tif,lug00001209_560nm.tif,44.753259,-0.1678797,143.662994
LUGASSON/lug00001210_560nm.tif,lug00001210_560nm.tif,44.7530239,-0.1679356,143.662994
LUGASSON/lug00001211_560nm.tif,lug00001211_560nm.tif,44.7527913,-0.1679948,144.662994
LUGASSON/lug00001212_560nm.tif,lug00001212_560nm.tif,44.7525594,-0.1680616,145.263
LUGASSON/lug00001213_560nm.tif,lug00001213_560nm.tif,44.7523179,-0.1681252,146.462997
LUGASSON/lug00001214_560nm.tif,lug00001214_560nm.tif,44.7520788,-0.1681785,147.662994
LUGASSON/lug00001215_560nm.tif,lug00001215_560nm.tif,44.7518244,-0.1682235,148.263
LUGASSON/lug00001216_560nm.tif,lug00001216_560nm.tif,44.751564,-0.168264,149.063004
LUGASSON/lug00001217_560nm.tif,lug00001217_560nm.tif,44.7513167,-0.1683111,149.962997
LUGASSON/lug00001218_560nm.tif,lug00001218_560nm.tif,44.7510677,-0.1683665,150.962997
LUGASSON/lug00001219_560nm.tif,lug00001219_560nm.tif,44.7508287,-0.1684467,151.363007
LUGASSON/lug00001220_560nm.tif,lug00001220_560nm.tif,44.7505947,-0.1685315,152.263
LUGASSON/lug00001224_560nm.tif,lug00001224_560nm.tif,44.7496105,-0.1687533,149.763
LUGASSON/lug00001225_560nm.tif,lug00001225_560nm.tif,44.7493402,-0.1688114,150.863007
LUGASSON/lug00001226_560nm.tif,lug00001226_560nm.tif,44.7490846,-0.1688595,151.162994
LUGASSON/lug00001227_560nm.tif,lug00001227_560nm.tif,44.7488347,-0.1689062,151.263
LUGASSON/lug00001228_560nm.tif,lug00001228_560nm.tif,44.7485884,-0.1689558,152.662994
LUGASSON/lug00001229_560nm.tif,lug00001229_560nm.tif,44.7483573,-0.1690099,155.162994
LUGASSON/lug00001230_560nm.tif,lug00001230_560nm.tif,44.7481088,-0.1690836,156.162994
LUGASSON/lug00001232_560nm.tif,lug00001232_560nm.tif,44.7476164,-0.169215,152.863007
LUGASSON/lug00001242_560nm.tif,lug00001242_560nm.tif,44.747298,-0.1683699,151.763
LUGASSON/lug00001247_560nm.tif,lug00001247_560nm.tif,44.7479533,-0.1687307,153.962997
LUGASSON/lug00001250_560nm.tif,lug00001250_560nm.tif,44.7484702,-0.1684626,152.563004
LUGASSON/lug00001252_560nm.tif,lug00001252_560nm.tif,44.7488194,-0.1683962,156.563004
LUGASSON/lug00001254_560nm.tif,lug00001254_560nm.tif,44.7492053,-0.1683631,157.162994
LUGASSON/lug00001255_560nm.tif,lug00001255_560nm.tif,44.7494086,-0.1683281,160.063004
LUGASSON/lug00001256_560nm.tif,lug00001256_560nm.tif,44.7495952,-0.1682902,160.863007
LUGASSON/lug00001257_560nm.tif,lug00001257_560nm.tif,44.7497885,-0.1682474,159.563004
LUGASSON/lug00001258_560nm.tif,lug00001258_560nm.tif,44.7499812,-0.1682158,158.863007
LUGASSON/lug00001259_560nm.tif,lug00001259_560nm.tif,44.7501768,-0.16818,160.063004
LUGASSON/lug00001260_560nm.tif,lug00001260_560nm.tif,44.7503493,-0.1681498,162.162994
LUGASSON/lug00001261_560nm.tif,lug00001261_560nm.tif,44.7505182,-0.1681197,162.863007
LUGASSON/lug00001262_560nm.tif,lug00001262_560nm.tif,44.7506694,-0.168086,161.563004
LUGASSON/lug00001263_560nm.tif,lug00001263_560nm.tif,44.7508336,-0.1680425,159.363007
LUGASSON/lug00001266_560nm.tif,lug00001266_560nm.tif,44.7513185,-0.1680378,157.363007
LUGASSON/lug00001268_560nm.tif,lug00001268_560nm.tif,44.7516602,-0.1680143,155.063004
LUGASSON/lug00001269_560nm.tif,lug00001269_560nm.tif,44.751833,-0.1679234,154.063004
LUGASSON/lug00001270_560nm.tif,lug00001270_560nm.tif,44.7520007,-0.1677986,152.763
LUGASSON/lug00001273_560nm.tif,lug00001273_560nm.tif,44.7524907,-0.1675806,149.462997
LUGASSON/lug00001274_560nm.tif,lug00001274_560nm.tif,44.7526421,-0.1675751,149.363007
LUGASSON/lug00001275_560nm.tif,lug00001275_560nm.tif,44.7528016,-0.1675847,148.962997
LUGASSON/lug00001276_560nm.tif,lug00001276_560nm.tif,44.7529653,-0.1676226,148.662994
LUGASSON/lug00001277_560nm.tif,lug00001277_560nm.tif,44.7531213,-0.1676765,149.063004
LUGASSON/lug00001278_560nm.tif,lug00001278_560nm.tif,44.7532789,-0.1677049,150.462997
LUGASSON/lug00001279_560nm.tif,lug00001279_560nm.tif,44.7534397,-0.1676958,150.962997
LUGASSON/lug00001280_560nm.tif,lug00001280_560nm.tif,44.7536057,-0.1676335,151.063004
LUGASSON/lug00001281_560nm.tif,lug00001281_560nm.tif,44.7537717,-0.1675435,151.263
LUGASSON/lug00001282_560nm.tif,lug00001282_560nm.tif,44.7539349,-0.1674535,151.363007
LUGASSON/lug00001285_560nm.tif,lug00001285_560nm.tif,44.7544009,-0.1672998,151.063004
LUGASSON/lug00001286_560nm.tif,lug00001286_560nm.tif,44.7545521,-0.1672712,150.363007
LUGASSON/lug00001287_560nm.tif,lug00001287_560nm.tif,44.7547021,-0.1672267,149.563004
LUGASSON/lug00001288_560nm.tif,lug00001288_560nm.tif,44.7548528,-0.1671772,149.662994
LUGASSON/lug00001289_560nm.tif,lug00001289_560nm.tif,44.7550037,-0.1671318,150.162994
LUGASSON/lug00001290_560nm.tif,lug00001290_560nm.tif,44.7551525,-0.1670844,150.962997
LUGASSON/lug00001292_560nm.tif,lug00001292_560nm.tif,44.755464,-0.1669901,151.962997
LUGASSON/lug00001293_560nm.tif,lug00001293_560nm.tif,44.7556088,-0.1669666,152.063004
LUGASSON/lug00001294_560nm.tif,lug00001294_560nm.tif,44.7557578,-0.1669532,151.162994
LUGASSON/lug00001295_560nm.tif,lug00001295_560nm.tif,44.7559067,-0.1669368,150.063004
LUGASSON/lug00001296_560nm.tif,lug00001296_560nm.tif,44.756049,-0.1669201,149.662994
LUGASSON/lug00001297_560nm.tif,lug00001297_560nm.tif,44.7561922,-0.1668966,149.563004
LUGASSON/lug00001298_560nm.tif,lug00001298_560nm.tif,44.7563463,-0.1668647,149.263
LUGASSON/lug00001307_560nm.tif,lug00001307_560nm.tif,44.7557764,-0.1659341,147.162994
LUGASSON/lug00001313_560nm.tif,lug00001313_560nm.tif,44.7547504,-0.1667939,149.063004
LUGASSON/lug00001314_560nm.tif,lug00001314_560nm.tif,44.7545474,-0.1668524,150.462997
LUGASSON/lug00001316_560nm.tif,lug00001316_560nm.tif,44.7541178,-0.1669369,150.462997
LUGASSON/lug00001317_560nm.tif,lug00001317_560nm.tif,44.7538897,-0.1669872,149.763
LUGASSON/lug00001318_560nm.tif,lug00001318_560nm.tif,44.7536684,-0.1670379,149.662994
LUGASSON/lug00001319_560nm.tif,lug00001319_560nm.tif,44.7534361,-0.1671045,149.563004
LUGASSON/lug00001321_560nm.tif,lug00001321_560nm.tif,44.7529783,-0.1672229,150.263
LUGASSON/lug00001322_560nm.tif,lug00001322_560nm.tif,44.7527474,-0.167302,152.162994
LUGASSON/lug00001323_560nm.tif,lug00001323_560nm.tif,44.7525258,-0.1673774,153.063004
LUGASSON/lug00001324_560nm.tif,lug00001324_560nm.tif,44.7523201,-0.1674384,153.363007
LUGASSON/lug00001325_560nm.tif,lug00001325_560nm.tif,44.7521014,-0.1674832,154.263
LUGASSON/lug00001326_560nm.tif,lug00001326_560nm.tif,44.7518713,-0.1675213,154.962997
LUGASSON/lug00001327_560nm.tif,lug00001327_560nm.tif,44.7516571,-0.1675549,154.462997
LUGASSON/lug00001328_560nm.tif,lug00001328_560nm.tif,44.7514214,-0.1676067,154.162994
LUGASSON/lug00001329_560nm.tif,lug00001329_560nm.tif,44.7512139,-0.167655,154.462997
LUGASSON/lug00001330_560nm.tif,lug00001330_560nm.tif,44.7509841,-0.1676952,154.763
LUGASSON/lug00001331_560nm.tif,lug00001331_560nm.tif,44.7507688,-0.1677244,154.363007
LUGASSON/lug00001332_560nm.tif,lug00001332_560nm.tif,44.7505384,-0.1677654,153.363007
LUGASSON/lug00001333_560nm.tif,lug00001333_560nm.tif,44.75032,-0.1678294,151.662994
LUGASSON/lug00001334_560nm.tif,lug00001334_560nm.tif,44.7501081,-0.1678973,150.363007
LUGASSON/lug00001335_560nm.tif,lug00001335_560nm.tif,44.7498949,-0.1679578,149.563004
LUGASSON/lug00001336_560nm.tif,lug00001336_560nm.tif,44.7496876,-0.1680177,149.063004
LUGASSON/lug00001337_560nm.tif,lug00001337_560nm.tif,44.7494794,-0.1680711,148.363007
LUGASSON/lug00001338_560nm.tif,lug00001338_560nm.tif,44.7492697,-0.1681181,147.363007
LUGASSON/lug00001339_560nm.tif,lug00001339_560nm.tif,44.7490467,-0.1681632,146.263
LUGASSON/lug00001340_560nm.tif,lug00001340_560nm.tif,44.7488282,-0.1682016,145.462997
LUGASSON/lug00001341_560nm.tif,lug00001341_560nm.tif,44.7486203,-0.1682351,145.363007
LUGASSON/lug00001342_560nm.tif,lug00001342_560nm.tif,44.7483977,-0.1682815,145.263
LUGASSON/lug00001351_560nm.tif,lug00001351_560nm.tif,44.7482229,-0.1675339,142.662994
LUGASSON/lug00001355_560nm.tif,lug00001355_560nm.tif,44.7487391,-0.1678134,142.763
LUGASSON/lug00001356_560nm.tif,lug00001356_560nm.tif,44.7488907,-0.1677182,143.363007
LUGASSON/lug00001361_560nm.tif,lug00001361_560nm.tif,44.7496348,-0.1674897,143.763
LUGASSON/lug00001362_560nm.tif,lug00001362_560nm.tif,44.7497773,-0.1674967,143.363007
LUGASSON/lug00001363_560nm.tif,lug00001363_560nm.tif,44.7499197,-0.1675078,143.063004
LUGASSON/lug00001364_560nm.tif,lug00001364_560nm.tif,44.7500726,-0.1675108,142.462997
LUGASSON/lug00001365_560nm.tif,lug00001365_560nm.tif,44.7502271,-0.1674928,142.263
LUGASSON/lug00001366_560nm.tif,lug00001366_560nm.tif,44.75038,-0.1674554,142.563004
LUGASSON/lug00001367_560nm.tif,lug00001367_560nm.tif,44.7505395,-0.1674019,143.962997
LUGASSON/lug00001368_560nm.tif,lug00001368_560nm.tif,44.7506901,-0.1673545,144.863007
LUGASSON/lug00001369_560nm.tif,lug00001369_560nm.tif,44.7508378,-0.1673185,145.662994
LUGASSON/lug00001370_560nm.tif,lug00001370_560nm.tif,44.7509845,-0.1672969,146.363007
LUGASSON/lug00001371_560nm.tif,lug00001371_560nm.tif,44.7511418,-0.1672812,147.063004
LUGASSON/lug00001372_560nm.tif,lug00001372_560nm.tif,44.7512975,-0.1672673,146.962997
LUGASSON/lug00001373_560nm.tif,lug00001373_560nm.tif,44.7514586,-0.1672533,147.363007
LUGASSON/lug00001374_560nm.tif,lug00001374_560nm.tif,44.7516175,-0.1672336,147.063004
LUGASSON/lug00001375_560nm.tif,lug00001375_560nm.tif,44.751778,-0.1672017,146.863007
LUGASSON/lug00001378_560nm.tif,lug00001378_560nm.tif,44.7522768,-0.1670629,149.162994
LUGASSON/lug00001379_560nm.tif,lug00001379_560nm.tif,44.7524393,-0.1670548,149.763
LUGASSON/lug00001380_560nm.tif,lug00001380_560nm.tif,44.7526158,-0.1670171,149.662994
LUGASSON/lug00001381_560nm.tif,lug00001381_560nm.tif,44.7527962,-0.1669725,151.263
LUGASSON/lug00001382_560nm.tif,lug00001382_560nm.tif,44.752962,-0.1669299,153.462997
LUGASSON/lug00001383_560nm.tif,lug00001383_560nm.tif,44.7531251,-0.1668772,155.263
LUGASSON/lug00001384_560nm.tif,lug00001384_560nm.tif,44.7532847,-0.1668222,155.363007
LUGASSON/lug00001385_560nm.tif,lug00001385_560nm.tif,44.7534516,-0.1667678,155.363007
LUGASSON/lug00001388_560nm.tif,lug00001388_560nm.tif,44.7539097,-0.1666218,152.063004
LUGASSON/lug00001389_560nm.tif,lug00001389_560nm.tif,44.7540498,-0.1666048,150.063004
LUGASSON/lug00001390_560nm.tif,lug00001390_560nm.tif,44.7541969,-0.1665952,147.863007
LUGASSON/lug00001391_560nm.tif,lug00001391_560nm.tif,44.7543445,-0.1665807,146.763
LUGASSON/lug00001392_560nm.tif,lug00001392_560nm.tif,44.7544932,-0.1665665,146.462997
LUGASSON/lug00001393_560nm.tif,lug00001393_560nm.tif,44.7546485,-0.1665501,146.763
LUGASSON/lug00001394_560nm.tif,lug00001394_560nm.tif,44.7547908,-0.1665313,147.563004
LUGASSON/lug00001395_560nm.tif,lug00001395_560nm.tif,44.7549342,-0.1664989,147.863007
LUGASSON/lug00001396_560nm.tif,lug00001396_560nm.tif,44.7550797,-0.1664631,148.662994
LUGASSON/lug00001397_560nm.tif,lug00001397_560nm.tif,44.7552296,-0.1664264,148.563004
LUGASSON/lug00001398_560nm.tif,lug00001398_560nm.tif,44.7553827,-0.1663746,148.662994
LUGASSON/lug00001399_560nm.tif,lug00001399_560nm.tif,44.75555,-0.1663117,148.462997
LUGASSON/lug00001401_560nm.tif,lug00001401_560nm.tif,44.7558701,-0.1662325,149.263
LUGASSON/lug00001402_560nm.tif,lug00001402_560nm.tif,44.7560205,-0.166198,148.962997
LUGASSON/lug00001403_560nm.tif,lug00001403_560nm.tif,44.7561676,-0.1661623,148.063004
LUGASSON/lug00001412_560nm.tif,lug00001412_560nm.tif,44.7556273,-0.1652923,143.563004
LUGASSON/lug00001417_560nm.tif,lug00001417_560nm.tif,44.7548517,-0.166056,143.563004
LUGASSON/lug00001418_560nm.tif,lug00001418_560nm.tif,44.7546441,-0.1661233,144.363007
LUGASSON/lug00001419_560nm.tif,lug00001419_560nm.tif,44.7544462,-0.166174,144.162994
LUGASSON/lug00001420_560nm.tif,lug00001420_560nm.tif,44.75424,-0.1662225,143.763
LUGASSON/lug00001421_560nm.tif,lug00001421_560nm.tif,44.7540281,-0.1662709,143.462997
LUGASSON/lug00001422_560nm.tif,lug00001422_560nm.tif,44.7538222,-0.1663167,143.763
LUGASSON/lug00001423_560nm.tif,lug00001423_560nm.tif,44.7535993,-0.1663654,144.263
LUGASSON/lug00001424_560nm.tif,lug00001424_560nm.tif,44.7533792,-0.1664124,144.563004
LUGASSON/lug00001425_560nm.tif,lug00001425_560nm.tif,44.7531583,-0.1664603,144.462997
LUGASSON/lug00001426_560nm.tif,lug00001426_560nm.tif,44.7529525,-0.1665104,144.662994
LUGASSON/lug00001427_560nm.tif,lug00001427_560nm.tif,44.7527297,-0.1665664,144.863007
LUGASSON/lug00001428_560nm.tif,lug00001428_560nm.tif,44.7525042,-0.1666259,144.962997
LUGASSON/lug00001429_560nm.tif,lug00001429_560nm.tif,44.7522689,-0.1666797,145.162994
LUGASSON/lug00001430_560nm.tif,lug00001430_560nm.tif,44.7520495,-0.1667235,145.563004
LUGASSON/lug00001431_560nm.tif,lug00001431_560nm.tif,44.7518268,-0.1667752,145.662994
LUGASSON/lug00001432_560nm.tif,lug00001432_560nm.tif,44.7516022,-0.1668205,145.462997
LUGASSON/lug00001433_560nm.tif,lug00001433_560nm.tif,44.7513756,-0.1668695,145.263
LUGASSON/lug00001434_560nm.tif,lug00001434_560nm.tif,44.7511463,-0.1669349,146.063004
LUGASSON/lug00001435_560nm.tif,lug00001435_560nm.tif,44.7509059,-0.1670073,146.763
LUGASSON/lug00001437_560nm.tif,lug00001437_560nm.tif,44.750408,-0.1671245,146.962997
LUGASSON/lug00001452_560nm.tif,lug00001452_560nm.tif,44.7504068,-0.166777,142.962997
LUGASSON/lug00001457_560nm.tif,lug00001457_560nm.tif,44.7511178,-0.166469,145.662994
LUGASSON/lug00001458_560nm.tif,lug00001458_560nm.tif,44.7512572,-0.1664884,144.962997
LUGASSON/lug00001459_560nm.tif,lug00001459_560nm.tif,44.7513999,-0.1665044,144.462997
LUGASSON/lug00001460_560nm.tif,lug00001460_560nm.tif,44.7515426,-0.1664987,144.662994
LUGASSON/lug00001461_560nm.tif,lug00001461_560nm.tif,44.7516855,-0.1664751,145.363007
LUGASSON/lug00001462_560nm.tif,lug00001462_560nm.tif,44.7518327,-0.1664344,145.863007
LUGASSON/lug00001463_560nm.tif,lug00001463_560nm.tif,44.751986,-0.1663886,146.363007
LUGASSON/lug00001465_560nm.tif,lug00001465_560nm.tif,44.7523028,-0.1663178,145.962997
LUGASSON/lug00001466_560nm.tif,lug00001466_560nm.tif,44.7524687,-0.1662715,145.863007
LUGASSON/lug00001467_560nm.tif,lug00001467_560nm.tif,44.7526376,-0.1662261,146.162994
LUGASSON/lug00001468_560nm.tif,lug00001468_560nm.tif,44.7528047,-0.1661792,146.363007
LUGASSON/lug00001469_560nm.tif,lug00001469_560nm.tif,44.7529672,-0.1661385,147.462997
LUGASSON/lug00001470_560nm.tif,lug00001470_560nm.tif,44.7531383,-0.1661049,148.763
LUGASSON/lug00001471_560nm.tif,lug00001471_560nm.tif,44.7533107,-0.1660813,149.662994
LUGASSON/lug00001472_560nm.tif,lug00001472_560nm.tif,44.753478,-0.1660518,150.063004
LUGASSON/lug00001473_560nm.tif,lug00001473_560nm.tif,44.753658,-0.1660192,150.563004
LUGASSON/lug00001474_560nm.tif,lug00001474_560nm.tif,44.7538208,-0.1659948,150.962997
LUGASSON/lug00001475_560nm.tif,lug00001475_560nm.tif,44.7539872,-0.1659698,150.662994
LUGASSON/lug00001476_560nm.tif,lug00001476_560nm.tif,44.7541581,-0.1659255,149.962997
LUGASSON/lug00001477_560nm.tif,lug00001477_560nm.tif,44.7543202,-0.165879,148.763
LUGASSON/lug00001478_560nm.tif,lug00001478_560nm.tif,44.7544882,-0.1658378,147.863007
LUGASSON/lug00001479_560nm.tif,lug00001479_560nm.tif,44.7546613,-0.1658125,148.162994
LUGASSON/lug00001480_560nm.tif,lug00001480_560nm.tif,44.7548303,-0.1658028,149.563004
LUGASSON/lug00001481_560nm.tif,lug00001481_560nm.tif,44.7549916,-0.1657982,150.763
LUGASSON/lug00001482_560nm.tif,lug00001482_560nm.tif,44.7551564,-0.1657792,150.462997
LUGASSON/lug00001483_560nm.tif,lug00001483_560nm.tif,44.7553283,-0.1657655,148.763
LUGASSON/lug00001484_560nm.tif,lug00001484_560nm.tif,44.7555011,-0.1657198,147.363007
LUGASSON/lug00001485_560nm.tif,lug00001485_560nm.tif,44.7556766,-0.1656437,148.162994
LUGASSON/lug00001487_560nm.tif,lug00001487_560nm.tif,44.7560299,-0.1655321,154.462997
LUGASSON/lug00001502_560nm.tif,lug00001502_560nm.tif,44.7543798,-0.1654811,154.662994
LUGASSON/lug00001503_560nm.tif,lug00001503_560nm.tif,44.7541484,-0.1654998,154.763
LUGASSON/lug00001504_560nm.tif,lug00001504_560nm.tif,44.7539225,-0.1655229,153.363007
LUGASSON/lug00001505_560nm.tif,lug00001505_560nm.tif,44.7536903,-0.165571,152.763
LUGASSON/lug00001506_560nm.tif,lug00001506_560nm.tif,44.7534634,-0.1656346,151.962997
LUGASSON/lug00001508_560nm.tif,lug00001508_560nm.tif,44.7530324,-0.1657246,153.962997
LUGASSON/lug00001509_560nm.tif,lug00001509_560nm.tif,44.7528112,-0.1657651,154.662994
LUGASSON/lug00001510_560nm.tif,lug00001510_560nm.tif,44.7525848,-0.1658164,154.063004
LUGASSON/lug00001511_560nm.tif,lug00001511_560nm.tif,44.752354,-0.1658885,152.363007
LUGASSON/lug00001521_560nm.tif,lug00001521_560nm.tif,44.7521258,-0.1650413,151.962997
LUGASSON/lug00001522_560nm.tif,lug00001522_560nm.tif,44.7522275,-0.1652437,152.162994
LUGASSON/lug00001523_560nm.tif,lug00001523_560nm.tif,44.7523383,-0.1654286,151.363007
